ELF file class: ELF32
ELF file encoding: Little endian
Entry point: 00010074
Physical address: 00010000
Binary code from ./text:
<00010000>:	464c457f
<00010004>:	00010101
<00010008>:	00000000
<0001000c>:	00000000
<00010010>:	00f30002
<00010014>:	00000001
<00010018>:	00010074
<0001001c>:	00000034
<00010020>:	000012ec
<00010024>:	00000000
<00010028>:	00200034
<0001002c>:	00280002
<00010030>:	00080009
<00010034>:	70000003
<00010038>:	000010eb
<0001003c>:	00000000
<00010040>:	00000000
<00010044>:	00000021
<00010048>:	00000000
<0001004c>:	00000004
<00010050>:	00000001
<00010054>:	00000001
<00010058>:	00000000
<0001005c>:	00010000
<00010060>:	00010000
<00010064>:	000010d0
<00010068>:	000010d0
<0001006c>:	00000005
<00010070>:	00001000
<00010074>:	ff010113
<00010078>:	00812623
<0001007c>:	01010413
<00010080>:	00e00793
<00010084>:	00078513
<00010088>:	00c12403
<0001008c>:	01010113
<00010090>:	00008067
<00010094>:	00000010
<00010098>:	00000000
<0001009c>:	00527a03
<000100a0>:	01017c01
<000100a4>:	00020d1b
<000100a8>:	00000020
<000100ac>:	00000018
<000100b0>:	ffffffc4
<000100b4>:	00000020
<000100b8>:	100e4400
<000100bc>:	44018844
<000100c0>:	4c00080c
<000100c4>:	10020cc8
<000100c8>:	00000e44
<000100cc>:	00000000
<000100d0>:	00000000
<000100d4>:	00000000
<000100d8>:	00000000
<000100dc>:	00000000
<000100e0>:	00000000
<000100e4>:	00000000
<000100e8>:	00000000
<000100ec>:	00000000
<000100f0>:	00000000
<000100f4>:	00000000
<000100f8>:	00000000
<000100fc>:	00000000
<00010100>:	00000000
<00010104>:	00000000
<00010108>:	00000000
<0001010c>:	00000000
<00010110>:	00000000
<00010114>:	00000000
<00010118>:	00000000
<0001011c>:	00000000
<00010120>:	00000000
<00010124>:	00000000
<00010128>:	00000000
<0001012c>:	00000000
<00010130>:	00000000
<00010134>:	00000000
<00010138>:	00000000
<0001013c>:	00000000
<00010140>:	00000000
<00010144>:	00000000
<00010148>:	00000000
<0001014c>:	00000000
<00010150>:	00000000
<00010154>:	00000000
<00010158>:	00000000
<0001015c>:	00000000
<00010160>:	00000000
<00010164>:	00000000
<00010168>:	00000000
<0001016c>:	00000000
<00010170>:	00000000
<00010174>:	00000000
<00010178>:	00000000
<0001017c>:	00000000
<00010180>:	00000000
<00010184>:	00000000
<00010188>:	00000000
<0001018c>:	00000000
<00010190>:	00000000
<00010194>:	00000000
<00010198>:	00000000
<0001019c>:	00000000
<000101a0>:	00000000
<000101a4>:	00000000
<000101a8>:	00000000
<000101ac>:	00000000
<000101b0>:	00000000
<000101b4>:	00000000
<000101b8>:	00000000
<000101bc>:	00000000
<000101c0>:	00000000
<000101c4>:	00000000
<000101c8>:	00000000
<000101cc>:	00000000
<000101d0>:	00000000
<000101d4>:	00000000
<000101d8>:	00000000
<000101dc>:	00000000
<000101e0>:	00000000
<000101e4>:	00000000
<000101e8>:	00000000
<000101ec>:	00000000
<000101f0>:	00000000
<000101f4>:	00000000
<000101f8>:	00000000
<000101fc>:	00000000
<00010200>:	00000000
<00010204>:	00000000
<00010208>:	00000000
<0001020c>:	00000000
<00010210>:	00000000
<00010214>:	00000000
<00010218>:	00000000
<0001021c>:	00000000
<00010220>:	00000000
<00010224>:	00000000
<00010228>:	00000000
<0001022c>:	00000000
